subset,query_id,overlap_colembed_nemo,overlap_colembed_deepseek,hybrid_deepseek,hybrid_nemo,delta
computer_science,42,4,4,1.0,1.0,0.0
computer_science,43,2,2,1.0,1.0,0.0
computer_science,44,4,3,1.0,1.0,0.0
computer_science,45,3,3,1.0,1.0,0.0
computer_science,46,5,5,1.0,1.0,0.0
computer_science,47,5,4,0.0,0.0,0.0
computer_science,48,2,2,1.0,1.0,0.0
computer_science,49,4,4,1.0,1.0,0.0
computer_science,50,4,4,1.0,1.0,0.0
computer_science,51,4,3,1.0,1.0,0.0
computer_science,52,4,4,1.0,1.0,0.0
computer_science,53,4,4,1.0,1.0,0.0
computer_science,54,4,4,1.0,1.0,0.0
computer_science,55,3,3,1.0,1.0,0.0
computer_science,56,4,4,1.0,1.0,0.0
computer_science,57,1,2,1.0,1.0,0.0
computer_science,58,4,4,1.0,1.0,0.0
computer_science,59,0,0,1.0,1.0,0.0
computer_science,60,2,3,1.0,1.0,0.0
computer_science,61,2,1,1.0,1.0,0.0
computer_science,62,5,5,1.0,1.0,0.0
computer_science,63,3,3,1.0,1.0,0.0
computer_science,64,4,4,1.0,1.0,0.0
computer_science,65,2,2,1.0,1.0,0.0
computer_science,66,4,4,1.0,1.0,0.0
computer_science,67,3,3,1.0,1.0,0.0
computer_science,68,3,4,1.0,1.0,0.0
computer_science,69,3,3,1.0,1.0,0.0
computer_science,70,2,2,1.0,1.0,0.0
computer_science,71,4,4,1.0,1.0,0.0
computer_science,72,4,4,1.0,1.0,0.0
computer_science,73,4,4,1.0,1.0,0.0
computer_science,74,1,1,1.0,1.0,0.0
computer_science,75,4,4,1.0,1.0,0.0
computer_science,76,3,3,1.0,1.0,0.0
computer_science,77,2,2,1.0,1.0,0.0
computer_science,78,3,3,1.0,1.0,0.0
computer_science,79,3,3,1.0,1.0,0.0
computer_science,80,3,3,1.0,0.0,1.0
computer_science,81,4,3,1.0,1.0,0.0
computer_science,82,4,3,1.0,1.0,0.0
computer_science,83,4,4,1.0,1.0,0.0
computer_science,84,3,3,1.0,1.0,0.0
computer_science,85,1,1,1.0,0.0,1.0
computer_science,86,4,4,1.0,1.0,0.0
computer_science,87,4,4,1.0,1.0,0.0
computer_science,88,3,3,1.0,1.0,0.0
computer_science,89,0,0,1.0,1.0,0.0
computer_science,90,2,2,0.0,0.0,0.0
computer_science,91,3,3,1.0,1.0,0.0
computer_science,92,4,4,1.0,1.0,0.0
computer_science,93,4,3,1.0,1.0,0.0
computer_science,94,4,4,1.0,1.0,0.0
computer_science,95,4,4,1.0,1.0,0.0
computer_science,96,4,4,1.0,1.0,0.0
computer_science,97,4,4,1.0,1.0,0.0
computer_science,98,3,2,1.0,1.0,0.0
computer_science,99,3,3,0.0,0.0,0.0
computer_science,100,3,3,1.0,1.0,0.0
computer_science,101,2,2,1.0,1.0,0.0
computer_science,102,5,5,1.0,1.0,0.0
computer_science,103,5,5,1.0,1.0,0.0
computer_science,104,4,4,1.0,1.0,0.0
computer_science,105,3,2,1.0,1.0,0.0
computer_science,106,4,4,1.0,0.0,1.0
computer_science,107,4,5,1.0,1.0,0.0
computer_science,108,5,5,1.0,1.0,0.0
computer_science,109,2,2,1.0,1.0,0.0
computer_science,110,3,4,1.0,1.0,0.0
computer_science,111,2,2,1.0,1.0,0.0
computer_science,112,4,4,1.0,1.0,0.0
computer_science,113,3,4,1.0,1.0,0.0
computer_science,114,3,3,1.0,1.0,0.0
computer_science,115,5,4,1.0,1.0,0.0
computer_science,116,2,2,1.0,1.0,0.0
computer_science,117,1,1,1.0,1.0,0.0
computer_science,118,4,4,1.0,1.0,0.0
computer_science,119,5,5,1.0,1.0,0.0
computer_science,120,3,3,1.0,1.0,0.0
computer_science,121,2,2,1.0,1.0,0.0
computer_science,122,2,2,1.0,1.0,0.0
computer_science,123,3,3,1.0,1.0,0.0
computer_science,124,3,3,1.0,1.0,0.0
computer_science,125,2,1,0.0,1.0,-1.0
computer_science,126,5,5,1.0,1.0,0.0
computer_science,127,5,5,1.0,1.0,0.0
computer_science,128,3,3,1.0,1.0,0.0
computer_science,129,4,3,1.0,1.0,0.0
computer_science,130,3,3,1.0,1.0,0.0
computer_science,131,3,3,1.0,1.0,0.0
computer_science,132,4,4,1.0,1.0,0.0
computer_science,133,4,4,1.0,1.0,0.0
computer_science,134,4,4,1.0,1.0,0.0
computer_science,135,4,3,1.0,1.0,0.0
computer_science,136,3,3,0.0,0.0,0.0
computer_science,137,3,4,1.0,1.0,0.0
computer_science,138,3,3,1.0,1.0,0.0
computer_science,139,5,4,1.0,1.0,0.0
computer_science,140,4,3,1.0,1.0,0.0
computer_science,141,2,1,1.0,1.0,0.0
computer_science,142,3,3,1.0,1.0,0.0
computer_science,143,4,4,1.0,1.0,0.0
computer_science,144,4,3,1.0,0.0,1.0
computer_science,145,4,4,1.0,1.0,0.0
computer_science,146,2,2,1.0,1.0,0.0
computer_science,147,2,2,1.0,1.0,0.0
computer_science,148,4,4,1.0,1.0,0.0
computer_science,149,3,3,1.0,1.0,0.0
computer_science,150,2,2,1.0,1.0,0.0
computer_science,151,4,4,1.0,1.0,0.0
computer_science,152,2,3,1.0,1.0,0.0
computer_science,153,2,2,1.0,1.0,0.0
computer_science,154,2,2,1.0,1.0,0.0
computer_science,155,4,4,0.0,0.0,0.0
computer_science,156,4,4,1.0,1.0,0.0
computer_science,157,2,2,1.0,1.0,0.0
computer_science,158,2,3,1.0,1.0,0.0
computer_science,159,3,3,1.0,1.0,0.0
computer_science,160,2,2,1.0,1.0,0.0
computer_science,161,2,2,1.0,1.0,0.0
computer_science,162,2,2,1.0,1.0,0.0
computer_science,163,4,4,1.0,1.0,0.0
computer_science,164,4,4,1.0,1.0,0.0
computer_science,165,2,2,1.0,1.0,0.0
computer_science,166,3,2,1.0,1.0,0.0
computer_science,167,4,4,1.0,0.0,1.0
computer_science,168,2,1,1.0,1.0,0.0
computer_science,169,2,2,0.0,0.0,0.0
computer_science,170,3,2,1.0,1.0,0.0
computer_science,171,4,3,1.0,1.0,0.0
computer_science,172,3,4,1.0,1.0,0.0
computer_science,173,4,4,1.0,1.0,0.0
computer_science,174,3,3,1.0,1.0,0.0
computer_science,175,4,4,1.0,1.0,0.0
computer_science,176,4,4,1.0,1.0,0.0
computer_science,177,3,3,1.0,1.0,0.0
computer_science,178,2,2,1.0,1.0,0.0
computer_science,179,3,3,1.0,1.0,0.0
computer_science,180,2,2,1.0,1.0,0.0
computer_science,181,5,5,1.0,1.0,0.0
computer_science,182,4,4,1.0,1.0,0.0
computer_science,183,2,2,1.0,1.0,0.0
computer_science,184,1,3,1.0,1.0,0.0
computer_science,185,1,1,1.0,1.0,0.0
computer_science,186,4,3,1.0,1.0,0.0
computer_science,187,3,4,1.0,1.0,0.0
computer_science,188,2,2,1.0,1.0,0.0
computer_science,189,4,4,1.0,1.0,0.0
computer_science,190,1,1,1.0,1.0,0.0
computer_science,191,4,4,1.0,1.0,0.0
computer_science,192,4,4,1.0,1.0,0.0
computer_science,193,4,4,1.0,1.0,0.0
computer_science,194,1,1,1.0,1.0,0.0
computer_science,195,2,2,1.0,1.0,0.0
computer_science,196,3,3,1.0,1.0,0.0
computer_science,1182,4,4,1.0,0.0,1.0
computer_science,1183,4,4,1.0,1.0,0.0
computer_science,1184,3,3,1.0,1.0,0.0
computer_science,1185,2,2,1.0,1.0,0.0
computer_science,1186,4,4,1.0,1.0,0.0
computer_science,1187,2,2,1.0,1.0,0.0
computer_science,1188,3,4,1.0,1.0,0.0
computer_science,1189,3,3,1.0,1.0,0.0
computer_science,1190,2,2,1.0,1.0,0.0
computer_science,1191,4,4,1.0,1.0,0.0
computer_science,1192,2,2,1.0,1.0,0.0
computer_science,1193,3,5,1.0,1.0,0.0
computer_science,1194,4,4,1.0,1.0,0.0
computer_science,1195,4,4,1.0,1.0,0.0
computer_science,1196,3,3,1.0,0.0,1.0
computer_science,1197,3,3,1.0,1.0,0.0
computer_science,1198,2,2,1.0,1.0,0.0
computer_science,1199,3,3,1.0,1.0,0.0
finance_en,0,4,4,0.0,0.0,0.0
finance_en,1,1,1,1.0,1.0,0.0
finance_en,2,1,1,1.0,1.0,0.0
finance_en,3,3,3,1.0,1.0,0.0
finance_en,4,2,3,0.0,0.0,0.0
finance_en,5,3,3,0.0,0.0,0.0
finance_en,6,3,2,1.0,1.0,0.0
finance_en,7,2,2,1.0,1.0,0.0
finance_en,8,1,0,1.0,1.0,0.0
finance_en,9,3,3,1.0,1.0,0.0
finance_en,10,3,3,1.0,1.0,0.0
finance_en,11,2,2,0.0,0.0,0.0
finance_en,12,1,0,1.0,1.0,0.0
finance_en,13,5,5,1.0,1.0,0.0
finance_en,14,3,3,1.0,1.0,0.0
finance_en,15,3,3,1.0,1.0,0.0
finance_en,16,1,1,1.0,1.0,0.0
finance_en,17,2,2,1.0,1.0,0.0
finance_en,18,3,1,1.0,1.0,0.0
finance_en,19,4,2,1.0,1.0,0.0
finance_en,20,3,1,1.0,1.0,0.0
finance_en,21,0,0,1.0,1.0,0.0
finance_en,22,2,2,1.0,1.0,0.0
finance_en,23,2,1,1.0,1.0,0.0
finance_en,24,2,2,1.0,1.0,0.0
finance_en,25,4,3,1.0,1.0,0.0
finance_en,26,2,2,0.0,0.0,0.0
finance_en,27,4,4,1.0,1.0,0.0
finance_en,28,0,0,1.0,1.0,0.0
finance_en,29,4,2,1.0,1.0,0.0
finance_en,30,1,1,1.0,1.0,0.0
finance_en,31,4,4,1.0,1.0,0.0
finance_en,32,3,1,1.0,1.0,0.0
finance_en,33,0,0,1.0,1.0,0.0
finance_en,34,2,2,1.0,1.0,0.0
finance_en,35,3,1,1.0,1.0,0.0
finance_en,36,1,1,1.0,1.0,0.0
finance_en,37,4,3,1.0,1.0,0.0
finance_en,38,3,0,0.0,1.0,-1.0
finance_en,39,4,1,1.0,1.0,0.0
finance_en,40,1,2,1.0,1.0,0.0
finance_en,41,3,3,1.0,1.0,0.0
finance_en,42,3,3,1.0,1.0,0.0
finance_en,43,2,2,0.0,0.0,0.0
finance_en,44,4,4,1.0,1.0,0.0
finance_en,45,1,2,1.0,0.0,1.0
finance_en,46,3,4,1.0,1.0,0.0
finance_en,47,0,0,0.0,0.0,0.0
finance_en,48,2,2,1.0,1.0,0.0
finance_en,49,4,1,0.0,0.0,0.0
finance_en,50,5,5,0.0,0.0,0.0
finance_en,51,3,3,1.0,1.0,0.0
finance_en,52,5,3,1.0,1.0,0.0
finance_en,53,4,2,1.0,1.0,0.0
finance_en,54,3,3,1.0,0.0,1.0
finance_en,55,1,2,1.0,1.0,0.0
finance_en,56,3,4,0.0,0.0,0.0
finance_en,57,2,2,1.0,1.0,0.0
finance_en,58,3,3,1.0,1.0,0.0
finance_en,59,4,0,0.0,0.0,0.0
finance_en,60,2,2,1.0,0.0,1.0
finance_en,61,1,1,1.0,0.0,1.0
finance_en,62,4,4,1.0,1.0,0.0
finance_en,63,1,1,0.0,1.0,-1.0
finance_en,64,2,2,0.0,0.0,0.0
finance_en,65,2,2,1.0,1.0,0.0
finance_en,66,3,2,0.0,0.0,0.0
finance_en,67,3,2,1.0,1.0,0.0
finance_en,68,4,4,1.0,1.0,0.0
finance_en,69,3,3,1.0,1.0,0.0
finance_en,70,1,1,1.0,1.0,0.0
finance_en,71,2,2,1.0,1.0,0.0
finance_en,72,2,3,1.0,1.0,0.0
finance_en,73,3,4,1.0,1.0,0.0
finance_en,74,3,3,0.0,0.0,0.0
finance_en,75,3,4,1.0,1.0,0.0
finance_en,76,2,2,1.0,1.0,0.0
finance_en,77,3,3,1.0,1.0,0.0
finance_en,78,2,2,1.0,1.0,0.0
finance_en,79,2,2,1.0,1.0,0.0
finance_en,80,3,4,0.0,0.0,0.0
finance_en,81,3,3,0.0,0.0,0.0
finance_en,82,3,3,1.0,1.0,0.0
finance_en,83,3,2,1.0,0.0,1.0
finance_en,84,2,2,1.0,0.0,1.0
finance_en,85,2,3,1.0,1.0,0.0
finance_en,86,3,2,1.0,1.0,0.0
finance_en,87,0,1,1.0,1.0,0.0
finance_en,88,2,1,0.0,0.0,0.0
finance_en,89,0,0,1.0,1.0,0.0
finance_en,90,4,4,0.0,0.0,0.0
finance_en,91,3,3,0.0,0.0,0.0
finance_en,92,5,4,1.0,0.0,1.0
finance_en,93,3,3,0.0,0.0,0.0
finance_en,94,2,1,1.0,1.0,0.0
finance_en,95,0,1,0.0,1.0,-1.0
finance_en,96,1,2,1.0,1.0,0.0
finance_en,97,2,2,1.0,1.0,0.0
finance_en,98,4,3,1.0,1.0,0.0
finance_en,99,4,4,1.0,1.0,0.0
finance_en,100,3,3,1.0,1.0,0.0
finance_en,101,3,3,0.0,0.0,0.0
finance_en,102,1,1,1.0,0.0,1.0
finance_en,103,4,4,1.0,1.0,0.0
finance_en,104,1,1,1.0,1.0,0.0
finance_en,105,4,3,1.0,1.0,0.0
finance_en,106,4,2,1.0,1.0,0.0
finance_en,107,3,2,1.0,1.0,0.0
finance_en,108,5,5,1.0,1.0,0.0
finance_en,109,1,0,1.0,1.0,0.0
finance_en,110,3,2,1.0,1.0,0.0
finance_en,111,4,4,1.0,1.0,0.0
finance_en,112,4,5,1.0,1.0,0.0
finance_en,113,3,3,0.0,0.0,0.0
finance_en,114,1,2,0.0,0.0,0.0
finance_en,115,4,2,1.0,0.0,1.0
finance_en,116,2,2,1.0,1.0,0.0
finance_en,117,2,2,1.0,1.0,0.0
finance_en,118,3,2,1.0,1.0,0.0
finance_en,119,3,3,1.0,1.0,0.0
finance_en,120,3,3,0.0,0.0,0.0
finance_en,121,3,3,1.0,1.0,0.0
finance_en,122,4,4,1.0,1.0,0.0
finance_en,123,3,1,0.0,0.0,0.0
finance_en,124,3,4,1.0,1.0,0.0
finance_en,125,3,3,0.0,0.0,0.0
finance_en,126,2,1,1.0,1.0,0.0
finance_en,127,3,2,1.0,1.0,0.0
finance_en,128,2,4,1.0,1.0,0.0
finance_en,129,3,1,1.0,1.0,0.0
finance_en,130,3,3,1.0,1.0,0.0
finance_en,131,3,3,1.0,1.0,0.0
finance_en,132,4,3,1.0,1.0,0.0
finance_en,133,2,3,0.0,0.0,0.0
finance_en,134,1,2,1.0,1.0,0.0
finance_en,135,3,4,1.0,1.0,0.0
finance_en,136,2,2,1.0,1.0,0.0
finance_en,137,3,2,1.0,1.0,0.0
finance_en,138,2,2,1.0,1.0,0.0
finance_en,139,1,0,0.0,1.0,-1.0
finance_en,140,3,2,1.0,1.0,0.0
finance_en,141,3,3,1.0,1.0,0.0
finance_en,142,4,4,1.0,1.0,0.0
finance_en,143,3,3,1.0,1.0,0.0
finance_en,144,4,4,1.0,1.0,0.0
finance_en,145,2,0,0.0,0.0,0.0
finance_en,146,3,2,1.0,0.0,1.0
finance_en,147,4,4,0.0,0.0,0.0
finance_en,148,4,4,1.0,1.0,0.0
finance_en,149,3,1,1.0,1.0,0.0
finance_en,150,2,2,1.0,1.0,0.0
finance_en,151,4,5,1.0,1.0,0.0
finance_en,152,2,1,1.0,1.0,0.0
finance_en,153,2,2,1.0,1.0,0.0
finance_en,154,2,1,0.0,1.0,-1.0
finance_en,155,2,2,1.0,1.0,0.0
finance_en,156,3,3,1.0,1.0,0.0
finance_en,157,2,2,1.0,1.0,0.0
finance_en,158,3,3,1.0,1.0,0.0
finance_en,159,4,4,1.0,1.0,0.0
finance_en,160,3,2,1.0,1.0,0.0
finance_en,161,4,3,1.0,1.0,0.0
finance_en,162,3,3,0.0,0.0,0.0
finance_en,163,4,3,1.0,1.0,0.0
finance_en,164,3,3,1.0,1.0,0.0
finance_en,165,3,4,0.0,0.0,0.0
finance_en,166,3,3,1.0,1.0,0.0
finance_en,167,4,5,1.0,1.0,0.0
finance_en,168,2,3,1.0,1.0,0.0
finance_en,169,0,0,1.0,1.0,0.0
finance_en,170,2,2,1.0,1.0,0.0
finance_en,171,3,2,1.0,0.0,1.0
finance_en,172,3,2,1.0,1.0,0.0
finance_en,173,1,1,0.0,1.0,-1.0
finance_en,174,1,1,1.0,1.0,0.0
finance_en,175,1,2,1.0,1.0,0.0
finance_en,176,2,2,1.0,1.0,0.0
finance_en,177,3,3,1.0,1.0,0.0
finance_en,178,3,2,1.0,1.0,0.0
finance_en,179,3,2,1.0,1.0,0.0
finance_en,180,3,2,0.0,0.0,0.0
finance_en,181,2,1,0.0,0.0,0.0
finance_en,182,2,2,1.0,1.0,0.0
finance_en,183,3,3,1.0,1.0,0.0
finance_en,184,3,3,1.0,1.0,0.0
finance_en,185,0,0,1.0,1.0,0.0
finance_en,186,3,3,1.0,1.0,0.0
finance_en,187,2,2,1.0,1.0,0.0
finance_en,188,2,2,0.0,1.0,-1.0
finance_en,189,2,2,1.0,1.0,0.0
finance_en,190,3,3,1.0,1.0,0.0
finance_en,191,3,2,1.0,0.0,1.0
finance_en,192,2,1,1.0,1.0,0.0
finance_en,193,4,3,1.0,1.0,0.0
finance_en,194,3,3,1.0,1.0,0.0
finance_en,195,3,3,1.0,1.0,0.0
finance_en,196,4,3,1.0,1.0,0.0
finance_en,197,2,1,1.0,1.0,0.0
finance_en,198,4,2,1.0,1.0,0.0
finance_en,199,2,2,1.0,1.0,0.0
finance_en,200,3,3,1.0,0.0,1.0
finance_en,201,4,4,1.0,1.0,0.0
finance_en,202,2,0,1.0,1.0,0.0
finance_en,203,1,1,0.0,0.0,0.0
finance_en,204,3,3,1.0,1.0,0.0
finance_en,205,3,4,1.0,1.0,0.0
finance_en,206,4,2,0.0,0.0,0.0
finance_en,207,3,3,1.0,1.0,0.0
finance_en,208,4,4,1.0,1.0,0.0
finance_en,209,4,4,1.0,1.0,0.0
finance_en,210,3,1,1.0,1.0,0.0
finance_en,211,5,1,1.0,1.0,0.0
finance_en,212,1,1,1.0,0.0,1.0
finance_en,213,2,2,1.0,1.0,0.0
finance_en,214,1,1,1.0,1.0,0.0
finance_en,215,2,4,1.0,1.0,0.0
finance_en,216,2,1,1.0,0.0,1.0
finance_en,217,3,2,1.0,1.0,0.0
finance_en,218,2,2,1.0,1.0,0.0
finance_en,219,3,2,1.0,1.0,0.0
finance_en,220,5,5,1.0,1.0,0.0
finance_en,221,3,3,0.0,0.0,0.0
finance_en,222,1,1,1.0,1.0,0.0
finance_en,223,2,2,1.0,1.0,0.0
finance_en,224,2,1,1.0,1.0,0.0
finance_en,225,2,2,1.0,1.0,0.0
finance_en,226,2,1,1.0,1.0,0.0
finance_en,227,3,3,1.0,1.0,0.0
finance_en,228,3,2,0.0,0.0,0.0
finance_en,229,5,2,1.0,1.0,0.0
finance_en,230,2,1,1.0,1.0,0.0
finance_en,231,2,2,0.0,1.0,-1.0
finance_en,232,4,4,1.0,1.0,0.0
finance_en,233,3,2,1.0,1.0,0.0
finance_en,234,3,3,1.0,1.0,0.0
finance_en,235,3,2,1.0,1.0,0.0
finance_en,236,4,3,1.0,0.0,1.0
finance_en,237,3,2,1.0,1.0,0.0
finance_en,238,3,2,1.0,1.0,0.0
finance_en,239,2,2,1.0,1.0,0.0
finance_en,240,3,3,1.0,0.0,1.0
finance_en,241,2,2,0.0,0.0,0.0
finance_en,242,3,4,1.0,1.0,0.0
finance_en,243,2,2,1.0,1.0,0.0
finance_en,244,4,2,1.0,1.0,0.0
finance_en,245,1,0,0.0,0.0,0.0
finance_en,246,2,2,1.0,1.0,0.0
finance_en,247,3,3,1.0,1.0,0.0
finance_en,248,3,2,1.0,1.0,0.0
finance_en,249,1,3,0.0,1.0,-1.0
finance_en,250,3,3,0.0,1.0,-1.0
finance_en,251,3,2,0.0,0.0,0.0
finance_en,252,1,2,1.0,1.0,0.0
finance_en,253,3,2,1.0,1.0,0.0
finance_en,254,2,2,1.0,1.0,0.0
finance_en,255,3,3,1.0,1.0,0.0
finance_en,256,2,2,1.0,1.0,0.0
finance_en,257,2,1,1.0,0.0,1.0
finance_en,258,3,2,1.0,1.0,0.0
finance_en,259,0,0,1.0,1.0,0.0
finance_en,260,3,3,1.0,1.0,0.0
finance_en,261,3,3,1.0,1.0,0.0
finance_en,262,1,1,1.0,1.0,0.0
finance_en,263,4,3,1.0,1.0,0.0
finance_en,264,2,2,0.0,1.0,-1.0
finance_en,265,2,3,1.0,1.0,0.0
finance_en,266,4,4,1.0,1.0,0.0
finance_en,267,2,2,1.0,1.0,0.0
finance_en,268,1,1,1.0,1.0,0.0
finance_en,269,2,1,1.0,1.0,0.0
finance_en,270,3,3,1.0,1.0,0.0
finance_en,271,2,1,1.0,1.0,0.0
finance_en,272,2,2,1.0,1.0,0.0
finance_en,273,3,2,1.0,1.0,0.0
finance_en,274,2,2,1.0,1.0,0.0
finance_en,275,2,2,1.0,1.0,0.0
finance_en,276,4,3,1.0,1.0,0.0
finance_en,277,2,2,1.0,1.0,0.0
finance_en,278,3,4,1.0,1.0,0.0
finance_en,279,2,2,1.0,1.0,0.0
finance_en,280,4,3,1.0,0.0,1.0
finance_en,281,2,3,0.0,1.0,-1.0
finance_en,282,3,3,1.0,1.0,0.0
finance_en,283,2,1,1.0,1.0,0.0
finance_en,284,3,2,1.0,1.0,0.0
finance_en,285,1,1,0.0,1.0,-1.0
finance_en,286,3,3,1.0,0.0,1.0
finance_en,287,2,2,1.0,1.0,0.0
finance_en,288,4,4,1.0,1.0,0.0
finance_en,289,3,4,1.0,1.0,0.0
finance_en,290,4,4,1.0,1.0,0.0
finance_en,291,3,3,0.0,0.0,0.0
finance_en,1752,3,4,0.0,1.0,-1.0
finance_en,1753,3,0,1.0,1.0,0.0
finance_en,1754,3,3,1.0,1.0,0.0
finance_en,1755,4,3,1.0,1.0,0.0
finance_en,1756,1,1,1.0,1.0,0.0
finance_en,1757,3,4,1.0,1.0,0.0
finance_en,1758,2,2,1.0,1.0,0.0
finance_en,1759,2,2,0.0,0.0,0.0
finance_en,1760,5,4,0.0,1.0,-1.0
finance_en,1761,4,2,1.0,1.0,0.0
finance_en,1762,3,3,1.0,1.0,0.0
finance_en,1763,4,3,1.0,1.0,0.0
finance_en,1764,3,3,1.0,1.0,0.0
finance_en,1765,3,2,1.0,1.0,0.0
finance_en,1766,1,1,1.0,1.0,0.0
finance_en,1767,2,1,1.0,1.0,0.0
finance_en,1768,4,4,1.0,1.0,0.0
pharmaceuticals,0,2,2,1.0,1.0,0.0
pharmaceuticals,1,4,4,1.0,1.0,0.0
pharmaceuticals,2,3,3,1.0,1.0,0.0
pharmaceuticals,3,3,2,0.0,0.0,0.0
pharmaceuticals,4,3,4,1.0,1.0,0.0
pharmaceuticals,5,2,2,1.0,1.0,0.0
pharmaceuticals,6,0,0,1.0,1.0,0.0
pharmaceuticals,7,2,2,1.0,1.0,0.0
pharmaceuticals,8,1,1,1.0,1.0,0.0
pharmaceuticals,9,4,3,1.0,1.0,0.0
pharmaceuticals,10,4,3,1.0,1.0,0.0
pharmaceuticals,11,3,3,1.0,1.0,0.0
pharmaceuticals,12,4,4,1.0,1.0,0.0
pharmaceuticals,13,0,0,1.0,1.0,0.0
pharmaceuticals,14,0,0,1.0,1.0,0.0
pharmaceuticals,15,3,2,1.0,0.0,1.0
pharmaceuticals,16,3,3,1.0,1.0,0.0
pharmaceuticals,17,4,4,1.0,1.0,0.0
pharmaceuticals,18,1,1,1.0,1.0,0.0
pharmaceuticals,19,3,3,1.0,1.0,0.0
pharmaceuticals,20,4,2,1.0,1.0,0.0
pharmaceuticals,21,2,1,1.0,1.0,0.0
pharmaceuticals,22,3,3,1.0,0.0,1.0
pharmaceuticals,23,3,3,1.0,1.0,0.0
pharmaceuticals,24,3,2,1.0,1.0,0.0
pharmaceuticals,25,0,1,1.0,1.0,0.0
pharmaceuticals,26,4,5,1.0,1.0,0.0
pharmaceuticals,27,0,0,1.0,1.0,0.0
pharmaceuticals,28,4,4,1.0,1.0,0.0
pharmaceuticals,29,3,2,1.0,1.0,0.0
pharmaceuticals,30,3,2,1.0,1.0,0.0
pharmaceuticals,31,1,1,1.0,1.0,0.0
pharmaceuticals,32,3,2,0.0,1.0,-1.0
pharmaceuticals,33,4,1,1.0,1.0,0.0
pharmaceuticals,34,3,2,1.0,1.0,0.0
pharmaceuticals,35,0,0,1.0,1.0,0.0
pharmaceuticals,36,3,3,1.0,1.0,0.0
pharmaceuticals,37,3,3,1.0,1.0,0.0
pharmaceuticals,38,2,2,1.0,1.0,0.0
pharmaceuticals,39,1,1,1.0,0.0,1.0
pharmaceuticals,40,2,2,0.0,1.0,-1.0
pharmaceuticals,41,2,2,1.0,1.0,0.0
pharmaceuticals,42,3,3,1.0,1.0,0.0
pharmaceuticals,43,4,4,0.0,0.0,0.0
pharmaceuticals,44,1,1,1.0,1.0,0.0
pharmaceuticals,45,2,2,1.0,1.0,0.0
pharmaceuticals,46,2,2,1.0,1.0,0.0
pharmaceuticals,47,4,3,1.0,1.0,0.0
pharmaceuticals,48,1,1,1.0,1.0,0.0
pharmaceuticals,49,4,1,0.0,0.0,0.0
pharmaceuticals,50,2,3,1.0,1.0,0.0
pharmaceuticals,51,2,3,1.0,1.0,0.0
pharmaceuticals,52,4,4,1.0,1.0,0.0
pharmaceuticals,53,4,4,1.0,1.0,0.0
pharmaceuticals,54,4,3,1.0,1.0,0.0
pharmaceuticals,55,4,4,1.0,1.0,0.0
pharmaceuticals,56,2,1,1.0,1.0,0.0
pharmaceuticals,57,3,3,1.0,1.0,0.0
pharmaceuticals,58,3,3,1.0,1.0,0.0
pharmaceuticals,59,5,3,1.0,1.0,0.0
pharmaceuticals,60,3,4,1.0,1.0,0.0
pharmaceuticals,61,2,3,1.0,1.0,0.0
pharmaceuticals,62,2,2,1.0,0.0,1.0
pharmaceuticals,63,3,2,1.0,1.0,0.0
pharmaceuticals,64,3,2,1.0,1.0,0.0
pharmaceuticals,65,4,2,1.0,1.0,0.0
